target,pred
83.18396,96.28858
101.3676,102.4607
105.779366,97.59834
105.00796,97.44839
99.65693,104.48327
108.79718,97.62284
100.83547,101.754
110.23967,118.56058
118.55841,109.54423
86.58861,96.18099
95.76934,103.99616
90.5844,95.49719
90.5844,107.247536
122.03941,116.38912
100.61085,105.84528
103.67084,110.59655
103.246475,102.1685
105.70834,101.15699
87.70149,86.93013
94.97974,91.73803
117.594406,116.19713
113.23511,91.816284
94.613304,100.05311
104.664505,95.04488
117.91385,105.92553
97.29718,95.76533
72.8548,96.20664
110.72564,108.009285
111.188835,100.1727
99.942795,96.799385
94.810616,85.353935
109.60237,91.69215
94.914375,80.645805
85.24025,108.88541
89.19195,96.30131
113.24201,109.43302
114.14084,112.190994
99.70006,100.2939
100.97506,98.93587
115.59297,112.11776
109.58697,93.48715
114.20381,91.31583
110.49401,97.18374
68.44889,77.68418
106.46009,97.492065
105.87876,110.09838
106.47666,107.47933
62.61066,98.951416
100.20838,110.182045
74.01031,87.52197
103.99729,108.19503
89.68391,100.37536
99.820915,105.478775
107.72834,108.022026
102.57734,97.422295
97.60839,93.188286
104.739334,103.3067
104.7578,104.34196
83.49816,84.07354
106.007996,102.13433
79.231285,98.961555
100.26679,98.32514
90.29928,93.98231
91.05927,88.17574
101.46608,96.17488
81.17858,81.23218
104.13821,98.20404
65.05863,79.276146
84.07663,91.888115
83.15957,93.91894
97.34358,91.0431
100.47672,101.34617
102.33633,97.20065
110.41423,106.615166
200.92038,104.1362
97.549995,82.34084
77.15235,80.867455
101.52847,106.36081
107.01113,105.374466
112.958115,101.86411
107.808334,101.0826
92.448296,81.1728
109.560684,101.40634
77.02726,105.12864
104.177246,114.12305
99.47559,95.57859
111.90585,107.31266
86.62841,86.10573
102.68481,99.44062
104.70689,107.650986
69.30295,78.830505
121.29034,105.796364
105.65125,101.53405
102.08218,101.20195
99.79444,92.498634
108.39376,110.20431
81.09447,87.863396
100.93795,102.8487
98.37636,81.75988
110.16929,104.500725
76.13599,98.37932
114.66218,103.866066
112.93413,114.79517
97.205444,94.86062
97.503235,110.31745
75.85429,86.06664
105.25346,105.071434
121.4525,113.90002
87.55765,84.098946
100.15502,93.70205
93.817024,96.29102
110.39229,113.46117
109.83452,101.92057
81.29401,97.62003
96.3564,102.0724
100.29647,94.78075
96.18858,84.235466
80.41666,86.5448
115.34298,109.88244
87.935074,82.7747
97.89897,92.2046
82.456764,89.473114
76.00569,89.088326
87.17313,111.79276
82.21532,101.056114
109.18007,108.07397
106.58617,108.462715
119.622314,113.81274
104.65272,89.15697
68.561386,77.74857
110.84202,98.708336
115.400444,101.124535
101.46612,107.22108
100.794586,97.320404
92.66286,78.73899
105.553734,89.55753
114.98505,108.96471
89.19195,98.716805
117.48386,111.45872
93.19223,96.510445
96.38398,88.646065
110.13053,109.72878
96.0924,98.92141
78.13872,83.022224
80.966034,99.24436
125.44411,111.929054
78.48455,98.419
91.816765,86.77138
104.39986,98.95751
93.181755,90.43821
119.27324,88.687164
103.18119,95.56491
99.6727,100.39438
104.51669,102.93808
97.083855,90.36221
106.11872,100.67062
89.21679,78.02128
105.39034,105.7884
70.4053,84.59719
121.83527,115.008415
89.513794,77.58571
97.12056,93.89965
103.2137,102.63998
102.52375,98.44677
115.89026,98.22808
95.765625,93.242035
110.81342,114.24984
107.664,101.53756
94.11496,100.801735
121.27497,111.253395
93.98029,81.298615
123.686165,112.511925
85.1939,79.248055
80.73103,80.07439
100.05622,103.26867
100.70204,111.06239
60.635296,95.33412
121.65678,110.29863
81.873245,81.03435
96.73239,85.12986
102.4912,97.35247
103.51547,102.741905
89.985916,101.88894
94.19817,92.264915
101.4099,89.78517
96.82562,85.42518
110.34465,106.07095
77.65657,82.13622
101.29025,99.23564
112.21397,110.001335
113.95568,112.079704
102.90752,88.94435
107.95901,106.402725
107.659676,92.327774
118.61673,102.506615
108.30585,104.85117
85.25689,80.08112
101.19922,112.37513
111.99772,104.02793
102.554375,100.10265
113.633286,109.265656
113.590164,112.871315
117.70319,108.954796
96.73239,92.60105
83.8518,92.76628
88.89993,85.392845
91.55969,84.58218
108.304726,109.02541
107.834366,109.038025
103.375175,89.70847
78.773895,86.035164
104.799904,113.61141
102.13613,105.22974
76.92287,82.05837
72.85373,101.72961
89.21235,79.40656
97.839516,95.46139
123.75134,107.63849
99.55961,93.488976
113.24255,101.055016
88.542534,80.96091
105.70588,101.34418
84.228165,83.695854
120.21198,107.90265
101.84131,99.51505
112.96708,113.59655
111.62437,115.27833
102.42334,101.79934
95.69625,100.084274
94.46274,88.010704
101.12842,95.33315
109.72954,104.58988
89.09705,87.441864
111.492004,103.18287
116.64004,110.439
80.05204,79.03851
108.74876,103.64872
97.962074,89.778786
109.7688,112.24529
96.9553,90.92821
86.50389,85.58651
102.6136,92.92181
98.347084,102.06536
110.77446,109.825584
111.084854,111.398766
112.14282,106.86242
102.15674,99.31684
105.133644,103.05859
96.56713,85.61082
97.730225,105.963066
102.20728,95.85354
101.39858,99.63813
111.12966,112.84971
106.5284,100.80484
112.69379,97.92921
101.14968,106.87057
96.87879,97.52732
95.82867,112.958374
103.576775,97.96879
97.145874,96.67245
107.35582,109.01023
117.482086,114.78094
108.34121,102.61849
80.22609,102.95777
112.69162,108.85763
87.369675,96.07299
53.0034,95.18792
97.25496,104.20567
116.398506,109.48521
118.97315,110.791954
109.81992,91.55361
